Team,ATS Record,Cover %,MOV,ATS,Year
New England,14-5-0,73.7%,6.6,+4.3,2003
Indianapolis,11-7-1,61.1%,7.3,+4.5,2003
Philadelphia,11-7-0,61.1%,4.4,+1.8,2003
Green Bay,11-7-0,61.1%,7.7,+4.6,2003
Kansas City,10-7-0,58.8%,8.5,+2.9,2003
Baltimore,10-7-0,58.8%,6.3,+5.0,2003
LA Rams,9-7-1,56.3%,6.6,+1.9,2003
Houston,9-7-0,56.3%,-7.8,-0.9,2003
Tennessee,10-8-0,55.6%,6.2,+3.0,2003
San Francisco,7-6-3,53.9%,2.9,+2.4,2003
Washington,8-7-1,53.3%,-5.3,-2.8,2003
Cincinnati,8-7-1,53.3%,-2.4,-0.1,2003
Minnesota,8-7-1,53.3%,3.9,+0.6,2003
Buffalo,8-7-1,53.3%,-2.3,-1.5,2003
Dallas,9-8-0,52.9%,0.6,-0.1,2003
Seattle,9-8-0,52.9%,4.2,+1.7,2003
Pittsburgh,8-8-0,50.0%,-1.7,-2.4,2003
Jacksonville,8-8-0,50.0%,-3.4,-0.2,2003
Detroit,7-7-2,50.0%,-6.8,-1.3,2003
Chicago,8-8-0,50.0%,-3.9,-0.2,2003
New Orleans,8-8-0,50.0%,0.9,+1.0,2003
Carolina,10-10-0,50.0%,2.7,+2.1,2003
Denver,8-9-0,47.1%,2.9,+0.4,2003
Miami,7-9-0,43.8%,3.1,+0.3,2003
Tampa Bay,7-9-0,43.8%,2.3,-1.4,2003
Atlanta,7-9-0,43.8%,-7.7,-3.4,2003
NY Jets,6-9-1,40.0%,-1.0,+0.4,2003
Arizona,6-10-0,37.5%,-14.2,-7.3,2003
Cleveland,6-10-0,37.5%,-4.3,-2.5,2003
LA Chargers,6-10-0,37.5%,-8.0,-3.8,2003
NY Giants,4-12-0,25.0%,-9.0,-8.1,2003
Las Vegas,3-13-0,18.8%,-6.8,-4.8,2003
LA Chargers,13-2-2,86.7%,7.6,+7.9,2004
Buffalo,11-5-0,68.8%,6.9,+6.4,2004
New England,12-6-1,66.7%,11.1,+4.7,2004
Philadelphia,12-7-0,63.2%,8.1,+2.6,2004
Jacksonville,10-6-0,62.5%,-1.2,-0.1,2004
Carolina,10-6-0,62.5%,1.0,+1.4,2004
Indianapolis,11-7-0,61.1%,9.9,+4.9,2004
NY Jets,11-7-0,61.1%,4.0,+2.9,2004
Arizona,9-7-0,56.3%,-2.4,+1.5,2004
Baltimore,9-7-0,56.3%,3.1,+1.1,2004
Houston,9-7-0,56.3%,-1.9,+1.5,2004
Pittsburgh,10-8-0,55.6%,6.1,+3.3,2004
Washington,8-8-0,50.0%,-1.6,-0.3,2004
NY Giants,8-8-0,50.0%,-2.8,-0.1,2004
Cincinnati,8-8-0,50.0%,0.1,+2.3,2004
Detroit,8-8-0,50.0%,-3.4,-1.4,2004
New Orleans,8-8-0,50.0%,-3.6,-0.9,2004
Minnesota,8-10-0,44.4%,0.6,-1.9,2004
Atlanta,8-10-0,44.4%,0.9,-1.2,2004
Dallas,7-9-0,43.8%,-7.0,-5.4,2004
Chicago,7-9-0,43.8%,-6.3,-1.8,2004
Miami,7-9-0,43.8%,-4.9,-0.2,2004
Denver,6-8-3,42.9%,3.1,-0.9,2004
Green Bay,7-10-0,41.2%,1.8,-0.4,2004
San Francisco,6-9-1,40.0%,-12.1,-6.4,2004
Cleveland,6-10-0,37.5%,-7.1,-1.6,2004
Las Vegas,6-10-0,37.5%,-7.6,-4.9,2004
Kansas City,6-10-0,37.5%,3.0,+1.6,2004
Tampa Bay,5-9-2,35.7%,-0.2,+0.5,2004
LA Rams,6-11-1,35.3%,-5.3,-6.5,2004
Tennessee,5-11-0,31.3%,-5.9,-5.9,2004
Seattle,5-12-0,29.4%,-0.5,-4.2,2004
Denver,12-5-1,70.6%,7.4,+3.9,2005
Pittsburgh,13-7-0,65.0%,8.8,+6.1,2005
